,id,valence,arousal,likeability
0,_0bg1TLPP-I.004.mp4,2,2,3
1,_7s27dUoYVg.000.mp4,2,2,3
2,_7s27dUoYVg.003.mp4,2,2,3
3,_fJcW5234bY.002.mp4,2,2,3
4,_IS6GFmQYj4.002.mp4,3,3,2
5,_mtiuHyOFXg.001.mp4,2,2,2
6,_RAGzfJnpUE.001.mp4,2,2,2
7,_RAGzfJnpUE.003.mp4,2,2,2
8,_uNup91ZYw0.002.mp4,3,3,3
9,_zs9K5Gtkwo.003.mp4,2,2,1
10,_ztmNiy8D3c.003.mp4,2,2,2
11,0_xOGmydDN0.002.mp4,2,2,2
12,05l5bteT_qA.001.mp4,3,3,2
13,0axZSeaUbfs.002.mp4,2,3,2
14,0fMw9o1v2tY.001.mp4,2,2,2
15,0FVu7VKIg2s.000.mp4,2,2,2
16,0kg6pmbSN6A.005.mp4,2,2,2
17,0tse0Fsy_rg.001.mp4,2,2,2
18,0tse0Fsy_rg.002.mp4,2,2,2
19,0tse0Fsy_rg.004.mp4,2,2,2
20,0u56Q_QmxIM.002.mp4,2,1,1
21,0Wr69VD_oXI.004.mp4,2,3,2
22,184MlJCcboQ.000.mp4,2,3,2
23,1AMp8Y_0UGc.000.mp4,2,2,2
24,1cqwKxx6GF8.004.mp4,2,2,2
25,1CYzbX8AaP8.001.mp4,3,2,2
26,1DCnIad1Y0w.002.mp4,1,2,1
27,1hpZ2ecWqtI.002.mp4,3,2,2
28,1izSTcQI7H4.000.mp4,1,2,2
29,1izSTcQI7H4.004.mp4,2,2,2
30,1mdMhaq5p4w.004.mp4,2,3,2
31,1mHjMNZZvFo.000.mp4,3,3,2
32,1YsZ4GPpyBA.004.mp4,2,2,2
33,2fzLibPAtvI.005.mp4,2,2,2
34,2hhqEWiv4eI.002.mp4,3,2,1
35,2hhqEWiv4eI.004.mp4,3,2,1
36,2IwWILRuuNU.003.mp4,2,2,2
37,2kqPuht5jTg.002.mp4,1,2,2
38,2kqPuht5jTg.005.mp4,3,2,3
39,2KSBoJZMcMU.003.mp4,2,3,2
40,2mfmw63l88g.005.mp4,2,1,1
41,2oEUp9sGRGk.000.mp4,2,3,2
42,2PSGksTyrnI.004.mp4,2,2,2
43,2q8orkMs2Jg.000.mp4,3,2,3
44,2TMl5EMrdVI.002.mp4,2,2,2
45,2WuhWF4fAOQ.001.mp4,3,2,2
46,2x8GZaBY6TM.003.mp4,2,2,2
47,300gK3CnzW0.004.mp4,2,2,2
48,39BJkEXJpgc.001.mp4,2,2,2
49,3AyjQQYmqU4.000.mp4,2,2,3
50,3ccY8jYkI5o.000.mp4,3,3,3
51,3df_Uk9EmwU.004.mp4,2,2,3
52,3DURnr95fMg.004.mp4,1,2,1
53,3gKpBq-1yG4.001.mp4,2,2,1
54,3GylAjrajHs.004.mp4,2,3,2
55,3J7Cl3FXs1o.001.mp4,3,2,3
56,3JAFkk42zPs.005.mp4,2,2,1
57,3LAaFUSGvsU.001.mp4,1,2,2
58,3orJLMVqWYw.000.mp4,3,2,2
59,3orJLMVqWYw.004.mp4,3,2,2
60,3Q3SB1dVAng.002.mp4,3,2,2
61,3Q3SB1dVAng.003.mp4,3,2,1
62,3RhBqNzCMG8.001.mp4,2,2,3
63,3S8QUGYVf_w.000.mp4,2,2,2
64,3Sj-GZ3YXWs.000.mp4,2,2,1
65,3ySH8eJQRCI.005.mp4,2,2,2
66,44rxmXiga90.001.mp4,2,2,2
67,44rxmXiga90.004.mp4,3,2,2
68,45SH4ohAH3M.005.mp4,2,2,2
69,48S9_KZvzVw.005.mp4,3,3,3
70,495hLlCEW64.001.mp4,2,3,2
71,4CSV8L7aVik.000.mp4,2,3,1
72,4F-WBGPXiqQ.001.mp4,1,2,2
73,4JYmE9a21aI.002.mp4,2,2,2
74,4kIHxR6s1L4.005.mp4,2,2,2
75,4lH5nLSwmoM.001.mp4,2,2,3
76,4lH5nLSwmoM.003.mp4,3,2,3
77,4lj66h4CXI8.002.mp4,3,3,2
78,4lyKh2_xCDQ.004.mp4,3,3,2
79,4nJLbAKgwfw.005.mp4,2,3,2
80,4NzqG0XwOWg.002.mp4,2,3,2
81,4TpJ1FT2w6Y.005.mp4,2,2,3
82,4V7doeEKsus.002.mp4,2,2,1
83,4vdJGgZpj4k.004.mp4,2,1,2
84,4VwcU0ROy5k.001.mp4,2,2,3
85,50gokPvvMs8.000.mp4,2,1,2
86,50gokPvvMs8.002.mp4,3,2,2
87,51hGkzvYP00.001.mp4,2,2,3
88,51z2rCqPqPE.005.mp4,2,3,2
89,521sm7CTyfg.000.mp4,2,1,1
90,53srfuqv9LM.002.mp4,2,3,2
91,54TGLGvIm_8.001.mp4,2,3,2
92,54TGLGvIm_8.004.mp4,2,3,2
93,-55DRRMTppE.005.mp4,3,2,3
94,59Smv7wl--w.001.mp4,2,3,3
95,59Smv7wl--w.002.mp4,2,3,2
96,5BPGRteF64Y.001.mp4,2,2,2
97,5BPGRteF64Y.002.mp4,3,2,2
98,5Eez38v8TuU.000.mp4,2,2,2
99,5f6s8cwA7WQ.005.mp4,2,3,2
100,5h5Pajjc_xM.001.mp4,2,3,3
101,5hFRSHAis2E.003.mp4,2,2,2
102,5kwoq4EZixQ.003.mp4,2,2,2
103,5kY-Iv6UkeU.003.mp4,2,2,2
104,5uFZ-2kYGO0.000.mp4,2,2,2
105,5wpoKhbt28c.001.mp4,2,3,3
106,5z4G0biL9B4.003.mp4,2,2,2
107,62ngcaBjRCY.005.mp4,3,3,1
108,69BopbFc34U.001.mp4,2,1,2
109,69BopbFc34U.004.mp4,2,1,1
110,6EMgu2djYrU.005.mp4,3,3,2
111,6ePyEPQp77Q.005.mp4,2,2,1
112,6JfSPPVUgIg.003.mp4,1,1,1
113,6k8RQViPUTc.000.mp4,1,2,2
114,6KKNrufnL80.000.mp4,2,3,2
115,6-O-HJf6OZI.002.mp4,2,2,2
116,6TkMavTyimI.000.mp4,2,2,2
117,6uqXoPJSoPg.005.mp4,3,2,3
118,6waL_gUxtAM.000.mp4,3,2,3
119,6WSr4IW6cNI.000.mp4,2,2,2
120,78zauTEQ-k8.001.mp4,2,2,2
121,7I-B2bBL0K0.004.mp4,2,3,2
122,7IegDaeNlik.003.mp4,2,2,2
123,7IegDaeNlik.005.mp4,2,2,1
124,7Kn5VT9bB4I.001.mp4,2,2,2
125,7MwZm3mhSA8.004.mp4,2,2,2
126,7nhJXn9PI0I.004.mp4,2,3,2
127,7pLWTfnOSIU.001.mp4,2,1,2
128,7PYAn9njCHI.004.mp4,2,3,2
129,7RQbn7LM10I.000.mp4,2,2,3
130,7tlMys6MZ34.000.mp4,2,2,2
131,7UQt8QB3cQY.003.mp4,2,3,1
132,836kYlEs9GI.003.mp4,2,2,1
133,83cmR2fkyy8.005.mp4,3,2,2
134,84Lz5a9yRZg.002.mp4,2,2,2
135,8aLr0vNobr4.004.mp4,2,2,2
136,8e4nnel_x-M.001.mp4,2,3,2
137,8g5jPiQ6XdA.004.mp4,2,3,2
138,8i7H-uSCQcc.004.mp4,2,2,2
139,8lg8A_zFOmg.000.mp4,2,2,1
140,8narByy2B5g.004.mp4,2,1,1
141,8py6SksNsZQ.005.mp4,2,3,2
142,8qDKGnABATw.001.mp4,2,3,2
143,8qesctueAV0.000.mp4,3,2,2
144,8qG1sMihtPA.000.mp4,2,2,3
145,93XyRBd_HqU.002.mp4,2,2,2
146,98fnGDVky00.003.mp4,3,1,2
147,98fnGDVky00.005.mp4,3,1,2
148,9cj8rrj1wSk.000.mp4,2,3,2
149,9Crw2RtrBcY.004.mp4,2,3,2
150,9DF_-PXbpkg.001.mp4,2,2,2
151,9eNHxfOV2Kg.002.mp4,2,2,2
152,9eNHxfOV2Kg.004.mp4,2,2,3
153,9hqH1PJ6cG8.001.mp4,3,3,3
154,9KAqOrdiZ4I.002.mp4,2,2,2
155,9mM_0vrO3wc.003.mp4,3,2,2
156,9QOFKbaPX3M.000.mp4,2,2,2
157,9sfpnlBRCl0.000.mp4,2,3,2
158,9XqeGs2MMic.000.mp4,2,2,2
159,A3StIKMjn4k.002.mp4,3,2,2
160,A7exx3pEPkE.000.mp4,2,2,1
161,a84s1DYag-I.001.mp4,2,2,2
162,ADa9rkwF2uA.003.mp4,2,2,2
163,Af_F0IzHK6o.004.mp4,2,2,2
164,aFVFvJNnFt0.000.mp4,2,3,1
165,AFvUxDwJB84.003.mp4,2,3,2
166,AheKnXrL0Wk.002.mp4,2,2,2
167,aLAqJkRWKuk.002.mp4,3,3,3
168,AlEqtGWa43g.000.mp4,2,2,2
169,AlEqtGWa43g.005.mp4,2,2,2
170,-AmMDnVl4s8.003.mp4,2,2,2
171,aMmEPRJGocM.004.mp4,3,2,3
172,a-nUsP7oETI.000.mp4,2,3,2
173,aoRjg63uRww.003.mp4,2,2,2
174,AotbiNsU85A.002.mp4,2,2,2
175,ApPnsnIZozw.005.mp4,3,2,2
176,APqMkruLkoE.004.mp4,2,3,2
177,aPTNxA43WHY.002.mp4,3,2,2
178,ask-ZFRztf8.002.mp4,2,2,3
179,ask-ZFRztf8.005.mp4,2,1,3
180,AV7aKrAs-kM.005.mp4,2,2,2
181,AwNVGShHjvw.004.mp4,2,3,2
182,ax1Fck6zMzk.003.mp4,2,2,3
183,B2q0gbLVeck.000.mp4,2,2,3
184,B3VQeeev0r0.001.mp4,3,2,3
185,B4ducm9sydg.003.mp4,2,2,1
186,B8kzwm6ZaUo.001.mp4,3,2,3
187,B8kzwm6ZaUo.002.mp4,2,2,3
188,B9NSU6gQdRw.005.mp4,2,3,2
189,bcx6xr9Ja-8.005.mp4,2,3,2
190,be0DQawtVkE.000.mp4,2,3,2
191,bej-DbxTkWA.000.mp4,2,2,2
192,bej-DbxTkWA.003.mp4,2,2,2
193,bEXDNfLBy1I.004.mp4,2,2,2
194,bFwtVtZodIg.002.mp4,3,2,2
195,bFwtVtZodIg.004.mp4,1,3,2
196,Bije9nsMl7M.003.mp4,2,3,2
197,BJpWi1qGp1A.000.mp4,2,2,2
198,BkDdtxDPjJA.001.mp4,2,1,2
199,bkzgccBFztM.000.mp4,2,3,2
200,BLeDNfK2quI.005.mp4,2,2,2
201,BLKXsX7-WIg.000.mp4,2,3,1
202,bMY2DaFFwzU.000.mp4,2,2,2
203,B-OJ_xZILLg.003.mp4,2,2,2
204,Bo-mrL28d8M.003.mp4,2,2,1
205,BSkTPW_Qsio.001.mp4,2,3,3
206,bt-ev53zZWE.004.mp4,2,3,1
207,BWAEpai6FK0.003.mp4,2,2,3
208,bYXRyimxh7A.002.mp4,3,2,3
209,bzaOB8BoWPU.003.mp4,2,1,2
210,C_NtwmmF2Ys.000.mp4,1,1,1
211,C_NtwmmF2Ys.002.mp4,1,2,1
212,C0UMWrEJ2x0.005.mp4,2,3,3
213,C3knX70mzxQ.004.mp4,2,3,2
214,c3SQSM9OIsA.001.mp4,2,3,2
215,c4XnKouozXU.000.mp4,2,2,2
216,c4XnKouozXU.001.mp4,2,2,2
217,c5ZnKbaNCE8.005.mp4,2,2,2
218,C8xZ0vhrrFE.002.mp4,2,2,1
219,C8xZ0vhrrFE.003.mp4,2,2,1
220,CdUYBux3Vn8.002.mp4,3,2,2
221,CfNbSToI21k.004.mp4,2,3,2
222,cnsvc0alWOA.000.mp4,2,3,2
223,cnsvc0alWOA.004.mp4,3,3,2
224,cNXnowQb7rs.004.mp4,2,2,1
225,CO7vZjYF6Zk.000.mp4,2,2,3
226,cOossY5pTrU.002.mp4,3,3,2
227,cP_dSXql7z8.000.mp4,2,2,2
228,cP_dSXql7z8.003.mp4,2,2,2
229,CpmR-91GxmY.000.mp4,2,3,3
230,CPtaCNonKlE.003.mp4,2,3,2
231,CQMH9Qguuao.000.mp4,2,2,2
232,CqQavmWSLrI.000.mp4,2,3,2
233,CRLsCyMfskE.000.mp4,2,2,2
234,cTbfp7nkX8c.000.mp4,2,2,1
235,cvHqtadNJDo.004.mp4,2,2,3
236,Cvuu76B-bxA.002.mp4,2,2,2
237,cWZudzeJVXg.002.mp4,2,2,2
238,D_FGBb-1B1o.001.mp4,2,2,3
239,D_FGBb-1B1o.002.mp4,3,2,3
240,d_POf1pikX0.005.mp4,1,2,2
241,d4cPiUXpGbc.005.mp4,2,3,2
242,d4iSwRMV0bA.002.mp4,2,2,2
243,D4TU65xbF4g.000.mp4,3,3,2
244,D4TU65xbF4g.005.mp4,1,2,2
245,datcFOBWYxc.005.mp4,3,2,2
246,dB2XYhvqUBU.003.mp4,2,2,3
247,dd0z9mErfSo.002.mp4,3,3,2
248,dd0z9mErfSo.003.mp4,3,3,3
249,DegRGUG4Wi0.001.mp4,3,2,3
250,dh6iOU2RtTA.003.mp4,3,3,3
251,dJlEHhyij5k.001.mp4,3,3,2
252,dkhnv1EBvKI.002.mp4,2,2,2
253,dkhnv1EBvKI.005.mp4,2,2,3
254,dLaqub4BEsA.001.mp4,3,2,3
255,dLltwqkvsNg.002.mp4,2,2,2
256,dmOKZLeFKCM.004.mp4,3,2,2
257,dmycfNpiWCE.005.mp4,3,3,2
258,DnTtbAR_Qyw.004.mp4,3,3,3
259,dNXqs5HNijI.004.mp4,3,3,2
260,do8FmnQbI5I.000.mp4,2,2,2
261,do8FmnQbI5I.001.mp4,2,2,3
262,-DOqN0d8KHw.003.mp4,2,2,1
263,DTZeyoKUPx4.000.mp4,2,1,1
264,DTZeyoKUPx4.003.mp4,2,1,1
265,DTZeyoKUPx4.005.mp4,2,1,1
266,duEi37qVB7k.000.mp4,2,3,2
267,DVh_7dO2cWY.000.mp4,2,2,3
